violation_code,violation_description
020008,
190019,NO ENTRY
199029,OPEN TYPE VIOLATION
BR1000,LICENSED CONTRACTOR
BR1001,OWNER OR LICENSED CONTRACTOR
BR1010,DEFECTIVE SAFETY VALVE-BOILER
BR1023,NON-CODE VESSEL
BR1024,STAY-BOLTS
BR1041,REMOVE CHIMNEY DEBRIS
BR1042,STEAM BOILER PERMIT
BR1043,REPLACE BOILER PRESSURE GAUGE
BR1050,STOP OPERATING BOILER - UNSAFE
BR1052,WATER HEATER PERMIT
BR1054,REPLACE BOTTOM SECTION-BOILER
BR1060,SEAL CRACKED BRICKWORK
BR1061,SEAL BREECHNG AT CHMNY-BOILER
BR1062,PRESSURE VESSEL PERMIT
BR1063,LEAKING BOILER TUBES
BR1070,INSTALL BOILER RELIEF VALVE
BR1071,SEAL BREECHNG AT CHMNY-HWH
BR1072,PROVIDE FRESH AIR
BR1073,REPLACE BLISTERED TUBES
BR1080,REPLACE BREECHING - BOILER
BR1083,HAND HOLE OPENINGS
BR1090,REPLACE BREECHING - HWH
BR1093,DEFECTIVE MANHOLE RING
BR2010,NO ENTRY
BR2021,HYDROSTATIC TEST
BR2031,FIRE BOX BRICKWORK
BR2052,INSTALL RELIEF VALVE - HWH
BR2060,ADJUST BOILER BURNER
BR2071,LEAKING HEADER VALVE
BR2080,INTERNAL
BR2091,HAND HOLE GASKETS
BR3010,LEAKING RETURN VALVES
BR3020,WATER GAUGE GLASS
BR3052,PROVIDE
BR3053,REMOVE
BR3054,REPAIR
BR3055,REPLACE
BR3057,INSTALL
BR3058,SEE INSPECTOR COMMENTS
CEE301,STOP OPER CRANE W/O LICENCE
CEE302,STOP EMPLY UNLCNED CRANE OPER
CN001910,CONVERSION - PERMITS REQUIRED
CN002052,OBTAIN OR POST PERMIT
CN002081,SUBMIT FOR APPROVAL PLANS
CN010012,1-HR HEATING PLANT ENCLOSURE
CN010022,1-HR HEATING PLANT SEPARATION
CN010032,2-HR HEATING PLANT ENCLOSURE
CN011012,HEATING PLANT/BOILER ROOM DOOR
CN012012,"1/2HR FLR OVER BSMT,3+DU,PRE57"
CN012022,"1HR FLR OVER BSMT, 1 OR 2 DU"
CN013012,UNDERSIDE STAIR 1HR FIRE RES
CN014012,NO CLOSET/STORAGE UNDER STAIR
CN014022,NO COMBUSTIBLES BLOCK EGRESS
CN015012,NO KEY TO USE EXIT DOOR
CN015022,DOOR SWING IN DIR. OF TRAVEL
CN015032,DOOR PROJECT INTO PUBLIC WAY
CN015042,INSTITUTIONAL EXITDOOR RELEASE
CN015062,OBSTRUCTIONS IN EXIT WAY
CN015072,BLOCKED FIRE DOOR
CN016012,PROVIDE CLASS A FIRE DOOR
CN016022,FIREWALL OPENG  25%< WALL LENG
CN016032,PROTECT BLDG WALL OPENINGS
CN017012,INTERIOR FINISH FIRERESISTANCE
CN019012,ENCLSE FLOOR OPENINGS W/IHR FR
